-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/root/ros2_jazzy/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kiro/Robotics/build/real_bringup
-- Install configuration: ""
-- Installing: /home/kiro/Robotics/install/real_bringup/share/{PROJECT_NAME}/launch
-- Installing: /home/kiro/Robotics/install/real_bringup/share/{PROJECT_NAME}/launch/MultiNodeLaunch.py
-- Installing: /home/kiro/Robotics/install/real_bringup/share/ament_index/resource_index/package_run_dependencies/real_bringup
-- Installing: /home/kiro/Robotics/install/real_bringup/share/ament_index/resource_index/parent_prefix_path/real_bringup
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/environment/path.sh
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/environment/path.dsv
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/local_setup.bash
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/local_setup.sh
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/local_setup.zsh
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/local_setup.dsv
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/package.dsv
-- Installing: /home/kiro/Robotics/install/real_bringup/share/ament_index/resource_index/packages/real_bringup
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/cmake/real_bringupConfig.cmake
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/cmake/real_bringupConfig-version.cmake
-- Installing: /home/kiro/Robotics/install/real_bringup/share/real_bringup/package.xml
